,Random Forest,Support Vector Machine,Multilayer Perceptron,K-Nearest Neighbors,Naive Bayes
5438,1,1,1,1,1
5439,1,1,1,1,1
5440,1,1,1,1,1
5441,0,0,0,0,0
5442,1,1,1,1,1
5443,1,1,1,1,1
5444,0,0,0,0,0
5445,0,0,0,0,0
5446,1,1,1,1,1
5447,0,0,0,0,0
5448,1,1,1,1,0
5449,0,0,0,0,0
5450,0,0,0,0,0
5451,1,1,1,1,1
5452,0,0,0,0,0
5453,1,1,1,1,1
5454,1,1,1,1,1
5455,0,0,0,0,0
5456,1,1,1,1,1
5457,0,0,0,0,0
5458,0,0,0,0,0
5459,0,0,0,0,0
5460,1,1,1,1,1
5461,1,1,1,1,1
5462,0,0,0,0,0
5463,0,0,0,0,0
5464,1,1,1,1,1
5465,0,0,0,0,0
5466,1,1,1,1,1
5467,1,1,1,1,1
5468,1,1,1,1,1
5469,1,1,1,1,1
5470,1,1,1,1,1
5471,1,1,1,1,1
5472,0,0,0,0,0
5473,1,1,1,1,1
5474,1,1,1,1,1
5475,0,0,0,0,0
5476,0,0,0,0,0
5477,1,1,1,1,1
5478,1,1,1,1,1
5479,1,1,1,1,1
5480,0,0,0,0,0
5481,1,1,1,1,1
5482,1,1,1,1,0
5483,1,1,1,1,1
5484,1,1,1,1,1
5485,1,1,1,1,1
5486,0,0,0,0,0
5487,0,0,0,0,0
5488,1,1,1,1,1
5489,1,1,1,1,1
5490,0,0,0,0,0
5491,1,1,1,1,0
5492,1,1,1,1,1
5493,0,0,0,0,0
5494,0,0,0,0,0
5495,0,0,0,0,0
5496,0,0,0,0,0
5497,0,0,0,0,0
5498,0,0,1,0,0
5499,0,0,0,0,0
5500,1,1,1,1,1
5501,1,1,1,1,1
5502,0,0,0,0,0
5503,0,0,0,0,0
5504,0,0,0,0,0
5505,1,1,1,1,1
5506,0,0,0,0,0
5507,0,0,0,0,0
5508,0,0,0,0,0
5509,1,1,1,1,1
5510,1,1,1,1,1
5511,1,1,1,1,1
5512,1,1,1,1,1
5513,1,1,1,1,1
5514,1,1,1,1,1
5515,1,1,1,1,1
5516,0,0,0,0,0
5517,1,1,1,1,1
5518,0,0,0,0,0
5519,1,1,1,1,1
5520,0,0,0,0,0
5521,0,0,0,0,0
5522,0,0,0,0,0
5523,1,1,1,1,1
5524,0,0,0,0,0
5525,0,0,0,0,0
5526,0,0,0,0,0
5527,1,1,1,1,0
5528,1,1,1,1,1
5529,1,1,1,1,1
5530,1,1,1,1,1
5531,0,0,0,0,0
5532,1,1,1,1,1
5533,0,0,0,0,0
5534,0,0,0,0,0
5535,1,1,1,1,1
5536,0,0,0,0,0
5537,1,1,1,1,1
5538,1,1,1,1,1
5539,0,0,0,0,0
5540,0,0,0,0,0
5541,0,0,0,0,0
5542,1,1,1,1,1
5543,1,1,1,1,1
5544,1,1,1,1,1
5545,1,1,1,1,1
5546,1,1,1,1,1
5547,1,1,1,1,1
5548,1,1,1,1,1
5549,1,1,1,1,1
5550,0,0,0,0,0
5551,0,0,0,0,0
5552,1,1,1,1,1
5553,0,0,0,0,0
5554,1,1,1,1,1
5555,1,1,1,1,0
5556,1,1,1,1,0
5557,0,0,0,0,0
5558,0,0,0,0,0
5559,0,0,0,0,0
5560,0,0,0,0,0
5561,1,1,1,1,1
5562,1,1,1,1,1
5563,0,0,0,0,0
5564,0,0,0,0,0
5565,0,0,0,0,0
5566,1,1,1,1,1
5567,1,1,1,1,1
5568,0,0,0,0,0
5569,0,0,0,0,0
5570,1,1,1,1,1
5571,0,0,0,0,0
5572,0,0,0,0,0
5573,0,0,0,0,0
5574,0,0,0,0,0
5575,0,0,0,0,0
5576,0,0,0,0,0
5577,1,1,1,1,1
5578,1,1,1,1,1
5579,1,1,1,1,1
5580,1,1,1,1,1
5581,0,0,0,0,0
5582,0,0,0,0,0
5583,0,0,0,0,0
5584,0,0,0,0,0
5585,0,0,0,0,0
5586,1,1,1,1,1
5587,1,1,1,1,1
5588,0,0,0,0,0
5589,1,1,1,1,1
5590,1,1,1,1,1
5591,1,1,1,1,1
5592,0,0,0,0,0
5593,1,1,1,1,1
5594,1,1,1,1,1
5595,1,1,1,1,1
5596,1,1,1,1,1
5597,0,0,0,0,0
5598,0,0,0,0,0
5599,1,1,1,1,1
5600,0,0,0,0,0
5601,0,0,0,0,0
5602,0,0,0,0,0
5603,0,0,0,0,0
5604,0,0,0,0,0
5605,1,1,1,1,1
5606,1,1,1,1,1
5607,1,1,1,1,1
5608,0,0,0,0,0
5609,0,0,0,0,0
5610,0,0,0,0,0
5611,0,0,0,0,0
5612,0,0,0,0,0
5613,1,1,1,1,0
5614,1,1,1,1,1
5615,1,1,1,1,1
5616,0,0,0,0,0
5617,1,1,1,1,1
5618,0,0,0,0,0
5619,1,1,1,1,1
5620,0,0,0,0,0
5621,1,1,1,1,0
5622,1,1,1,1,1
5623,1,1,1,1,1
5624,0,0,0,0,0
5625,1,1,1,1,0
5626,1,1,1,1,0
5627,0,0,0,0,0
5628,0,0,0,0,0
5629,0,0,0,0,0
5630,0,0,0,0,0
5631,1,1,1,1,0
5632,0,0,0,0,0
5633,0,0,0,0,0
5634,0,0,0,0,0
5635,0,0,0,0,0
5636,1,1,1,1,1
5637,1,1,1,1,1
5638,1,1,1,1,0
5639,0,0,0,0,0
5640,1,1,1,1,0
5641,0,0,0,0,0
5642,0,0,0,0,0
5643,1,1,1,1,1
5644,1,1,1,1,0
5645,1,1,1,1,1
5646,1,1,1,1,1
5647,0,0,0,0,0
5648,1,1,1,1,1
5649,1,1,1,1,1
5650,1,1,1,1,1
5651,1,1,1,1,0
5652,1,1,1,1,1
5653,1,1,1,1,0
5654,1,1,1,1,1
5655,1,1,1,1,1
5656,0,0,0,0,0
5657,1,1,1,1,1
5658,0,0,0,0,0
5659,1,1,1,1,1
5660,1,1,1,1,1
5661,1,1,1,1,1
5662,1,1,1,1,0
5663,1,1,1,1,1
5664,1,1,1,1,1
5665,0,0,0,0,0
5666,1,1,1,1,1
5667,0,0,0,0,0
5668,1,1,1,1,1
5669,1,1,1,1,1
5670,0,0,0,0,0
5671,1,1,1,1,1
5672,1,1,1,1,1
5673,0,0,0,0,0
5674,1,1,1,1,1
5675,1,1,1,1,1
5676,1,1,1,1,1
5677,1,1,1,1,0
5678,1,1,1,1,1
5679,0,0,0,0,0
5680,0,0,0,0,0
5681,1,1,1,1,1
5682,1,1,1,1,1
5683,1,1,1,1,1
5684,0,0,0,0,0
5685,0,0,0,0,0
5686,1,1,1,1,1
5687,1,1,1,1,1
5688,0,0,0,0,0
5689,0,0,0,0,0
5690,1,1,1,1,0
5691,0,0,0,0,0
5692,1,1,1,1,1
5693,1,1,1,1,1
5694,0,0,0,0,0
5695,0,0,0,0,0
5696,0,0,0,0,0
